date,Medellín,Cali,Soacha,Villavicencio,Pasto,Barranquilla,Bucaramanga,Ibagué,Popayán,Cúcuta,epiweek
2017-12-24,0,0,0,1,30,0,47,0,1,100,201752
2017-12-31,32,0,31,0,88,37,0,1,0,0,201801
2018-01-07,0,1,2,0,0,0,0,0,3,0,201802
2018-01-14,22,13,25,0,1,0,36,1,0,0,201803
2018-01-21,2,19,0,0,0,1,0,3,33,63,201804
2018-01-28,0,0,0,1,0,0,0,0,0,0,201805
2018-02-04,19,0,15,0,0,1,0,2,22,1,201806
2018-02-11,24,14,45,29,1,43,22,32,0,0,201807
2018-02-18,38,20,24,0,25,0,0,0,0,36,201808
2018-02-25,20,16,1,0,0,20,1,0,1,1,201809
2018-03-04,66,49,0,49,30,1,56,0,0,45,201810
2018-03-11,38,1,56,44,14,30,0,0,0,35,201811
2018-03-18,22,32,20,36,0,69,0,0,1,34,201812
2018-03-25,1,0,0,0,0,0,0,0,0,0,201813
2018-04-01,1,53,0,0,68,0,1,0,0,33,201814
2018-04-08,35,30,0,0,0,0,0,1,0,28,201815
2018-04-15,42,27,0,24,1,0,24,24,1,0,201816
2018-04-22,31,13,18,30,21,19,0,0,0,54,201817
2018-04-29,19,16,15,55,0,27,37,39,0,4,201818
2018-05-06,49,29,45,25,1,65,1,0,0,0,201819
2018-05-13,24,16,56,24,0,23,26,31,0,29,201820
2018-05-20,67,16,0,2,23,0,57,0,0,23,201821
2018-05-27,53,19,14,0,0,24,28,2,0,39,201822
2018-06-03,21,1,0,89,1,0,0,1,28,0,201823
2018-06-10,76,0,0,19,0,0,57,2,32,0,201824
2018-06-17,1,0,0,20,1,1,0,0,0,0,201825
2018-06-24,0,40,80,1,0,1,49,0,44,0,201826
2018-07-01,1,15,0,1,1,45,0,1,26,1,201827
2018-07-08,24,1,20,0,60,0,1,0,1,0,201828
2018-07-15,0,35,22,0,1,27,0,0,1,0,201829
2018-07-22,33,23,54,69,0,1,0,0,0,0,201830
2018-07-29,2,16,31,1,31,2,1,2,0,0,201831
2018-08-05,0,28,17,0,0,18,0,57,37,1,201832
2018-08-12,52,30,0,26,0,44,41,2,1,1,201833
2018-08-19,0,0,27,35,1,2,30,0,2,66,201834
2018-08-26,18,50,48,0,25,22,56,0,0,0,201835
2018-09-02,72,22,43,16,44,34,0,0,0,0,201836
2018-09-09,0,39,15,20,19,1,0,1,2,87,201837
2018-09-16,22,100,75,29,20,1,0,0,82,1,201838
2018-09-23,35,73,24,0,0,20,0,47,27,0,201839
2018-09-30,94,28,51,0,67,32,0,67,1,52,201840
2018-10-07,63,28,55,0,26,0,1,4,0,1,201841
2018-10-14,1,19,21,62,0,2,60,0,2,1,201842
2018-10-21,1,36,54,38,100,42,38,30,83,74,201843
2018-10-28,0,1,0,43,0,0,40,1,26,0,201844
2018-11-04,26,33,43,2,0,1,39,0,45,26,201845
2018-11-11,64,36,0,30,25,0,0,0,0,39,201846
2018-11-18,44,17,39,39,31,31,0,0,1,0,201847
2018-11-25,99,30,0,0,27,54,2,1,0,54,201848
2018-12-02,3,0,0,0,0,34,0,0,0,0,201849
2018-12-09,1,19,100,0,0,0,0,0,0,1,201850
2018-12-16,0,0,0,2,0,0,0,89,0,41,201851
2018-12-23,1,0,0,4,1,0,0,0,69,0,201852
2018-12-30,39,0,0,1,0,0,0,51,62,46,201901
2019-01-06,71,1,0,44,1,0,0,81,0,0,201902
2019-01-13,0,15,0,1,26,26,0,0,0,0,201903
2019-01-20,19,1,3,1,0,100,1,0,1,0,201904
2019-01-27,25,1,1,34,0,72,36,0,0,1,201905
2019-02-03,40,14,29,1,0,0,0,100,1,1,201906
2019-02-10,0,50,0,23,17,27,0,1,31,0,201907
2019-02-17,44,28,36,3,1,55,84,0,0,0,201908
2019-02-24,1,0,0,22,23,0,1,1,22,1,201909
2019-03-03,30,31,21,0,21,0,29,2,0,1,201910
2019-03-10,99,30,33,29,0,0,33,33,1,36,201911
2019-03-17,48,38,0,0,0,0,74,0,0,1,201912
2019-03-24,44,0,16,1,29,27,1,0,1,0,201913
2019-03-31,22,32,0,18,69,2,47,47,0,0,201914
2019-04-07,19,25,1,2,25,92,0,0,25,32,201915
2019-04-14,1,1,0,0,0,23,41,0,0,33,201916
2019-04-21,26,21,20,0,0,0,1,27,25,45,201917
