Municipality Code,epiweek,Violencia,violencia de genero
Medellín,201752,16,0
Medellín,201801,20,32
Medellín,201802,14,0
Medellín,201803,31,22
Medellín,201804,31,2
Medellín,201805,38,0
Medellín,201806,47,19
Medellín,201807,52,24
Medellín,201808,52,38
Medellín,201809,58,20
Medellín,201810,55,66
Medellín,201811,69,38
Medellín,201812,56,22
Medellín,201813,50,1
Medellín,201814,46,1
Medellín,201815,61,35
Medellín,201816,66,42
Medellín,201817,67,31
Medellín,201818,74,19
Medellín,201819,51,49
Medellín,201820,56,24
Medellín,201821,66,67
Medellín,201822,61,53
Medellín,201823,45,21
Medellín,201824,37,76
Medellín,201825,26,1
Medellín,201826,35,0
Medellín,201827,30,1
Medellín,201828,51,24
Medellín,201829,52,0
Medellín,201830,61,33
Medellín,201831,46,2
Medellín,201832,55,0
Medellín,201833,51,52
Medellín,201834,53,0
Medellín,201835,63,18
Medellín,201836,87,72
Medellín,201837,62,0
Medellín,201838,59,22
Medellín,201839,62,35
Medellín,201840,66,94
Medellín,201841,56,63
Medellín,201842,60,1
Medellín,201843,57,1
Medellín,201844,60,0
Medellín,201845,75,26
Medellín,201846,69,64
Medellín,201847,64,44
Medellín,201848,58,99
Medellín,201849,27,3
Medellín,201850,27,1
Medellín,201851,17,0
Medellín,201852,17,1
Medellín,201901,23,39
Medellín,201902,27,71
Medellín,201903,33,0
Medellín,201904,49,19
Medellín,201905,56,25
Medellín,201906,63,40
Medellín,201907,59,0
Medellín,201908,73,44
Medellín,201909,78,1
Medellín,201910,75,30
Medellín,201911,79,99
Medellín,201912,58,48
Medellín,201913,67,44
Medellín,201914,64,22
Medellín,201915,77,19
Medellín,201916,40,1
Medellín,201917,61,26
Medellín,201918,58,0
Medellín,201919,80,44
Medellín,201920,67,40
Medellín,201921,75,54
Medellín,201922,58,26
Medellín,201923,53,27
Medellín,201924,37,0
Medellín,201925,39,0
Medellín,201926,37,36
Medellín,201927,45,1
Medellín,201928,57,28
Medellín,201929,46,32
Medellín,201930,59,0
Medellín,201931,66,1
Medellín,201932,62,1
Medellín,201933,64,25
Medellín,201934,65,2
Medellín,201935,62,21
Medellín,201936,57,22
Medellín,201937,61,48
Medellín,201938,66,61
Medellín,201939,69,38
Medellín,201940,81,20
Medellín,201941,57,38
Medellín,201942,59,1
Medellín,201943,75,25
Medellín,201944,51,16
Medellín,201945,68,48
Medellín,201946,54,26
Medellín,201947,54,1
Medellín,201948,59,26
Medellín,201949,35,43
Medellín,201950,33,0
Medellín,201951,28,2
Medellín,201952,37,20
Medellín,202001,17,1
Medellín,202002,18,61
Medellín,202003,17,19
Medellín,202004,27,83
Medellín,202005,43,16
Medellín,202006,46,0
Medellín,202007,57,0
Medellín,202008,62,45
Medellín,202009,61,0
Medellín,202010,64,38
Medellín,202011,64,29
