GLOBALEVENTID,SQLDATE,MonthYear,Year,Actor1Name,Actor1CountryCode,Actor2Name,Actor2CountryCode,EventCode,NumMentions,NumSources,NumArticles,AvgTone,ActionGeo_CountryCode,ActionGeo_ADM1Code,ActionGeo_Lat,ActionGeo_Long,ActionGeo_FeatureID,SOURCEURL
467522672,20150916,201509,2015,COLOMBIA,COL,RADIO STATION,,193,4,1,4,-3.03030303030303,CO,CO19,4.23161,-73.5079,10864086,http://www.unmultimedia.org/radio/english/2015/09/news-in-brief-16-september-2015-pm/
465775735,20150911,201509,2015,GUNMAN,,COLOMBIA,COL,193,6,2,6,-5.49768518518519,CO,CO19,4.23161,-73.5079,10864086,http://www.nzherald.co.nz/world/news/article.cfm?c_id=2&objectid=11511505
459806479,20150821,201508,2015,COLOMBIAN,COL,,,186,14,6,14,-2.19958605925276,CO,CO19,4.0,-73.3667,-589367,http://globenewswire.com/news-release/2015/08/21/762622/10146868/en/Colombian-Land-Activist-Threatened-by-Paramilitaries-Linked-to-Oil-Palm-Company-Poligrow.html
520388626,20160312,201603,2016,COLOMBIA,COL,JOURNALIST,,193,2,1,2,-8.24053452115813,CO,CO19,4.23161,-73.5079,10864086,http://www.dailystar.co.uk/news/latest-news/500690/Cops-hunt-gunmen-killed-radio-presenter-live-air
496403031,20151222,201512,2015,GOVERNMENT,,COLOMBIA,COL,190,1,1,1,-5.55729984301413,CO,CO19,4.329,-72.8381,-590973,http://www.offnews.info/verArticulo.php?contenidoID=55067
496330517,20151222,201512,2015,COLOMBIA,COL,MEXICO,MEX,190,1,1,1,-5.68692008380724,CO,CO19,4.329,-72.8381,-590973,http://www.insightcrime.org/news-analysis/militias-in-mexico-citizens-security-or-further-conflict-escalation
490869934,20151203,201512,2015,FARC,COL,,,193,5,1,5,-4.80887792848335,CO,CO19,3.43903,-73.757,8022612,http://faustasblog.com/2015/12/colombia-plebiscite-is-a-farce/
431503272,20150507,201505,2015,FARC,COL,MILITARY,,190,2,1,2,-1.70244263508512,CO,CO19,3.24055,-74.3542,-600955,http://reliefweb.int/report/colombia/peace-colombia-falters-critical-area-public-opinion
496331539,20151222,201512,2015,MILITIA,,MEXICO,MEX,192,4,2,4,-5.62210996341068,CO,CO19,4.329,-72.8381,-590973,http://www.insightcrime.org/news-analysis/militias-in-mexico-citizens-security-or-further-conflict-escalation
438903784,20150606,201506,2015,US OFFICIAL,USA,INDIGENOUS,,192,16,1,16,-5.78778135048232,CO,CO19,4.0,-73.2333,-595811,http://www.ww4report.com/node/14099
419279989,20150323,201503,2015,COLOMBIAN,COL,FARC,COL,190,24,4,24,-7.36927237623618,CO,CO19,3.38463,-74.0442,389045,http://brudirect.com/0-world/international-headlines/item/21654-4-killed-in-clash-between-colombian-army-rebels
